r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.21102477e+14  4.55371278e+14 -4.56763443e+14  4.95354197e+14
 -4.46683457e+14  7.40039109e+14 -6.97271849e+14  7.61090876e+14]
3.702378E-10 [ 1.21102928e+14  4.55354756e+14 -4.56712576e+14  4.95244795e+14
  5.42410621e+14 -5.45292144e+14  5.93219302e+14  6.37244608e+14
 -4.96081414e+14  6.41633705e+14 -6.08338062e+14  6.82071780e+14
 -5.46339744e+14  7.09282658e+14 -4.29858957e+14  7.34120497e+14
 -4.46213239e+14  7.39389525e+14 -6.96534700e+14  7.60269130e+14]
3.702554E-10 [ 1.21103000e+14  4.55352115e+14 -4.56704445e+14  4.95227307e+14
  5.42379839e+14 -5.45241245e+14  5.93143549e+14  6.37141422e+14
 -4.95948868e+14  6.41452929e+14 -6.08112550e+14  6.81793999e+14
 -5.46023773e+14  7.08885862e+14 -4.29475787e+14  7.33584220e+14
 -4.45701150e+14  7.38682118e+14 -6.95731970e+14  7.59374310e+14]
3.702732E-10 [ 1.21103078e+14  4.55349252e+14 -4.56695630e+14  4.95208348e+14
  5.42346468e+14 -5.45186065e+14  5.93061427e+14  6.37029563e+14
 -4.95805186e+14  6.41256966e+14 -6.07868101e+14  6.81492898e+14
 -5.45681289e+14  7.08455780e+14 -4.29060495e+14  7.33002998e+14
 -4.45146175e+14  7.37915487e+14 -6.94862078e+14  7.58404665e+14]
3.702913E-10 [ 1.21103162e+14  4.55346160e+14 -4.56686113e+14  4.95187881e+14
  5.42310443e+14 -5.45126500e+14  5.92972779e+14  6.36908816e+14
 -4.95650093e+14  6.41045444e+14 -6.07604250e+14  6.81167907e+14
 -5.45311647e+14  7.07991606e+14 -4.28612306e+14  7.32375751e+14
 -4.44547287e+14  7.37088223e+14 -6.93923435e+14  7.57358434e+14]
3.703096E-10 [ 1.21103253e+14  4.55342836e+14 -4.56675879e+14  4.95165871e+14
  5.42271700e+14 -5.45062441e+14  5.92877445e+14  6.36778965e+14
 -4.95483312e+14  6.40817985e+14 -6.07320528e+14  6.80818451e+14
 -5.44914195e+14  7.07492525e+14 -4.28130439e+14  7.31701390e+14
 -4.43903455e+14  7.36198908e+14 -6.92914443e+14  7.56233849e+14]
3.703281E-10 [ 1.21103350e+14  4.55339272e+14 -4.56664908e+14  4.95142278e+14
  5.42230174e+14 -5.44993781e+14  5.92775265e+14  6.36639791e+14
 -4.95304564e+14  6.40574209e+14 -6.07016464e+14  6.80443950e+14
 -5.44488279e+14  7.06957716e+14 -4.27614107e+14  7.30978819e+14
 -4.43213641e+14  7.35246117e+14 -6.91833498e+14  7.55029134e+14]
3.703468E-10 [ 1.21103454e+14  4.55335464e+14 -4.56653185e+14  4.95117066e+14
  5.42185797e+14 -5.44920410e+14  5.92666076e+14  6.36491073e+14
 -4.95113564e+14  6.40313731e+14 -6.06691580e+14  6.80043819e+14
 -5.44033236e+14  7.06386354e+14 -4.27062519e+14  7.30206935e+14
 -4.42476802e+14  7.34228416e+14 -6.90678987e+14  7.53742507e+14]
3.703658E-10 [ 1.21103565e+14  4.55331405e+14 -4.56640691e+14  4.95090195e+14
  5.42138503e+14 -5.44842217e+14  5.92549713e+14  6.36332588e+14
 -4.94910029e+14  6.40036164e+14 -6.06345395e+14  6.79617468e+14
 -5.43548400e+14  7.05777606e+14 -4.26474878e+14  7.29384630e+14
 -4.41691889e+14  7.33144367e+14 -6.89449295e+14  7.52372183e+14]
3.703849E-10 [ 1.21103682e+14  4.55327090e+14 -4.56627407e+14  4.95061629e+14
  5.42088223e+14 -5.44759090e+14  5.92426010e+14  6.36164111e+14
 -4.94693671e+14  6.39741117e+14 -6.05977423e+14  6.79164303e+14
 -5.43033100e+14  7.05130634e+14 -4.25850381e+14  7.28510789e+14
 -4.40857847e+14  7.31992526e+14 -6.88142797e+14  7.50916372e+14]
3.704043E-10 [ 1.21103807e+14  4.55322513e+14 -4.56613317e+14  4.95031327e+14
  5.42034890e+14 -5.44670916e+14  5.92294801e+14  6.35985414e+14
 -4.94464199e+14  6.39428195e+14 -6.05587176e+14  6.78683723e+14
 -5.42486660e+14  7.04444593e+14 -4.25188223e+14  7.27584289e+14
 -4.39973619e+14  7.30771441e+14 -6.86757869e+14  7.49373280e+14]
3.704239E-10 [ 1.21103939e+14  4.55317667e+14 -4.56598401e+14  4.94999250e+14
  5.41978434e+14 -5.44577582e+14  5.92155915e+14  6.35796267e+14
 -4.94221320e+14  6.39097000e+14 -6.05174161e+14  6.78175127e+14
 -5.41908399e+14  7.03718636e+14 -4.24487591e+14  7.26604004e+14
 -4.39038141e+14  7.29479660e+14 -6.85292879e+14  7.47741112e+14]
3.704438E-10 [ 1.21104078e+14  4.55312547e+14 -4.56582640e+14  4.94965359e+14
  5.41918785e+14 -5.44478972e+14  5.92009183e+14  6.35596439e+14
 -4.93964739e+14  6.38747132e+14 -6.04737880e+14  6.77637906e+14
 -5.41297632e+14  7.02951909e+14 -4.23747672e+14  7.25568804e+14
 -4.38050349e+14  7.28115725e+14 -6.83746197e+14  7.46018075e+14]
3.704638E-10 [ 1.21104226e+14  4.55307146e+14 -4.56566018e+14  4.94929613e+14
  5.41855872e+14 -5.44374970e+14  5.91854431e+14  6.35385697e+14
 -4.93694157e+14  6.38378185e+14 -6.04277834e+14  6.77071447e+14
 -5.40653669e+14  7.02143552e+14 -4.22967645e+14  7.24477553e+14
 -4.37009173e+14  7.26678176e+14 -6.82116189e+14  7.44202372e+14]
3.704841E-10 [ 1.21104380e+14  4.55301460e+14 -4.56548513e+14  4.94891971e+14
  5.41789625e+14 -5.44265458e+14  5.91691486e+14  6.35163804e+14
 -4.93409274e+14  6.37989753e+14 -6.03793517e+14  6.76475136e+14
 -5.39975818e+14  7.01292704e+14 -4.22146690e+14  7.23329112e+14
 -4.35913541e+14  7.25165549e+14 -6.80401222e+14  7.42292213e+14]
3.705045E-10 [ 1.21104543e+14  4.55295480e+14 -4.56530108e+14  4.94852393e+14
  5.41719971e+14 -5.44150319e+14  5.91520173e+14  6.34930524e+14
 -4.93109788e+14  6.37581425e+14 -6.03284424e+14  6.75848351e+14
 -5.39263381e+14  7.00398496e+14 -4.21283980e+14  7.22122337e+14
 -4.34762381e+14  7.23576383e+14 -6.78599664e+14  7.40285807e+14]
3.705252E-10 [ 1.21104714e+14  4.55289201e+14 -4.56510782e+14  4.94810838e+14
  5.41646839e+14 -5.44029433e+14  5.91340314e+14  6.34685616e+14
 -4.92795393e+14  6.37152788e+14 -6.02750041e+14  6.75190470e+14
 -5.38515657e+14  6.99460059e+14 -4.20378688e+14  7.20856084e+14
 -4.33554617e+14  7.21909213e+14 -6.76709882e+14  7.38181370e+14]
3.705462E-10 [ 1.21104893e+14  4.55282617e+14 -4.56490518e+14  4.94767263e+14
  5.41570153e+14 -5.43902680e+14  5.91151732e+14  6.34428839e+14
 -4.92465782e+14  6.36703426e+14 -6.02189857e+14  6.74500865e+14
 -5.37731943e+14  6.98476518e+14 -4.19429982e+14  7.19529204e+14
 -4.32289174e+14  7.20162577e+14 -6.74730250e+14  7.35977123e+14]
3.705673E-10 [ 1.21105081e+14  4.55275721e+14 -4.56469294e+14  4.94721626e+14
  5.41489842e+14 -5.43769937e+14  5.90954246e+14  6.34159949e+14
 -4.92120646e+14  6.36232919e+14 -6.01603353e+14  6.73778906e+14
 -5.36911530e+14  6.97446996e+14 -4.18437030e+14  7.18140548e+14
 -4.30964976e+14  7.18335012e+14 -6.72659144e+14  7.33671294e+14]
3.705886E-10 [ 1.21105277e+14  4.55268507e+14 -4.56447091e+14  4.94673886e+14
  5.41405830e+14 -5.43631082e+14  5.90747676e+14  6.33878702e+14
 -4.91759672e+14  6.35740845e+14 -6.00990009e+14  6.73023959e+14
 -5.36053710e+14  6.96370612e+14 -4.17398998e+14  7.16688965e+14
 -4.29580947e+14  7.16425059e+14 -6.70494945e+14  7.31262121e+14]
3.706102E-10 [ 1.21105482e+14  4.55260968e+14 -4.56423889e+14  4.94623998e+14
  5.41318042e+14 -5.43485993e+14  5.90531838e+14  6.33584850e+14
 -4.91382546e+14  6.35226780e+14 -6.00349302e+14  6.72235388e+14
 -5.35157768e+14  6.95246484e+14 -4.16315049e+14  7.15173303e+14
 -4.28136013e+14  7.14431264e+14 -6.68236041e+14  7.28747849e+14]
3.706320E-10 [ 1.21105697e+14  4.55253098e+14 -4.56399668e+14  4.94571921e+14
  5.41226402e+14 -5.43334543e+14  5.90306548e+14  6.33278144e+14
 -4.90988952e+14  6.34690298e+14 -5.99680705e+14  6.71412553e+14
 -5.34222990e+14  6.94073727e+14 -4.15184347e+14  7.13592411e+14
 -4.26629102e+14  7.12352173e+14 -6.65880827e+14  7.26126738e+14]
3.706540E-10 [ 1.21105920e+14  4.55244890e+14 -4.56374407e+14  4.94517609e+14
  5.41130834e+14 -5.43176608e+14  5.90071621e+14  6.32958333e+14
 -4.90578573e+14  6.34130968e+14 -5.98983692e+14  6.70554812e+14
 -5.33248658e+14  6.92851453e+14 -4.14006053e+14  7.11945138e+14
 -4.25059141e+14  7.10186341e+14 -6.63427707e+14  7.23397059e+14]
3.706762E-10 [ 1.21106152e+14  4.55236337e+14 -4.56348086e+14  4.94461020e+14
  5.41031260e+14 -5.43012062e+14  5.89826870e+14  6.32625165e+14
 -4.90151088e+14  6.33548358e+14 -5.98257730e+14  6.69661520e+14
 -5.32234052e+14  6.91578774e+14 -4.12779331e+14  7.10230334e+14
 -4.23425064e+14  7.07932327e+14 -6.60875097e+14  7.20557098e+14]
3.706987E-10 [ 1.21106395e+14  4.55227432e+14 -4.56320685e+14  4.94402109e+14
  5.40927603e+14 -5.42840775e+14  5.89572106e+14  6.32278387e+14
 -4.89706174e+14  6.32942035e+14 -5.97502285e+14  6.68732030e+14
 -5.31178450e+14  6.90254801e+14 -4.11503343e+14  7.08446851e+14
 -4.21725807e+14  7.05588701e+14 -6.58221421e+14  7.17605158e+14]
3.707213E-10 [ 1.21106646e+14  4.55218170e+14 -4.56292182e+14  4.94340831e+14
  5.40819785e+14 -5.42662621e+14  5.89307140e+14  6.31917741e+14
 -4.89243510e+14  6.32311562e+14 -5.96716824e+14  6.67765693e+14
 -5.30081131e+14  6.88878644e+14 -4.10177250e+14  7.06593544e+14
 -4.19960309e+14  7.03154036e+14 -6.55465117e+14  7.14539559e+14]
3.707442E-10 [ 1.21106908e+14  4.55208542e+14 -4.56262556e+14  4.94277140e+14
  5.40707727e+14 -5.42477469e+14  5.89031781e+14  6.31542972e+14
 -4.88762767e+14  6.31656501e+14 -5.95900807e+14  6.66761859e+14
 -5.28941370e+14  6.87449412e+14 -4.08800218e+14  7.04669271e+14
 -4.18127515e+14  7.00626918e+14 -6.52604640e+14  7.11358641e+14]
3.707673E-10 [ 1.21107180e+14  4.55198542e+14 -4.56231786e+14  4.94210992e+14
  5.40591348e+14 -5.42285190e+14  5.88745836e+14  6.31153819e+14
 -4.88263620e+14  6.30976410e+14 -5.95053695e+14  6.65719875e+14
 -5.27758443e+14  6.85966215e+14 -4.07371412e+14  7.02672892e+14
 -4.16226377e+14  6.98005944e+14 -6.49638456e+14  7.08060765e+14]
3.707906E-10 [ 1.21107462e+14  4.55188164e+14 -4.56199851e+14  4.94142341e+14
  5.40470570e+14 -5.42085651e+14  5.88449113e+14  6.30750022e+14
 -4.87745739e+14  6.30270848e+14 -5.94174947e+14  6.64639087e+14
 -5.26531623e+14  6.84428163e+14 -4.05889998e+14  7.00603274e+14
 -4.14255852e+14  6.95289722e+14 -6.46565051e+14  7.04644315e+14]
3.708141E-10 [ 1.21107754e+14  4.55177399e+14 -4.56166729e+14  4.94071141e+14
  5.40345310e+14 -5.41878721e+14  5.88141416e+14  6.30331320e+14
 -4.87208793e+14  6.29539371e+14 -5.93264019e+14  6.63518840e+14
 -5.25260185e+14  6.82834366e+14 -4.04355148e+14  6.98459289e+14
 -4.12214905e+14  6.92476871e+14 -6.43382929e+14  7.01107699e+14]
3.708378E-10 [ 1.21108057e+14  4.55166241e+14 -4.56132398e+14  4.93997344e+14
  5.40215489e+14 -5.41664266e+14  5.87822550e+14  6.29897448e+14
 -4.86652449e+14  6.28781532e+14 -5.92320368e+14  6.62358478e+14
 -5.23943403e+14  6.81183938e+14 -4.02766032e+14  6.96239812e+14
 -4.10102507e+14  6.89566027e+14 -6.40090612e+14  6.97449354e+14]
3.708618E-10 [ 1.21108371e+14  4.55154682e+14 -4.56096836e+14  4.93920905e+14
  5.40081023e+14 -5.41442153e+14  5.87492317e+14  6.29448142e+14
 -4.86076375e+14  6.27996884e+14 -5.91343447e+14  6.61157344e+14
 -5.22580551e+14  6.79475991e+14 -4.01121826e+14  6.93943730e+14
 -4.07917641e+14  6.86555841e+14 -6.36686645e+14  6.93667742e+14]
3.708859E-10 [ 1.21108696e+14  4.55142716e+14 -4.56060022e+14  4.93841775e+14
  5.39941831e+14 -5.41212246e+14  5.87150519e+14  6.28983135e+14
 -4.85480235e+14  6.27184977e+14 -5.90332709e+14  6.59914779e+14
 -5.21170905e+14  6.77709642e+14 -3.99421711e+14  6.91569932e+14
 -4.05659298e+14  6.83444978e+14 -6.33169597e+14  6.89761357e+14]
3.709103E-10 [ 1.21109032e+14  4.55130336e+14 -4.56021933e+14  4.93759908e+14
  5.39797828e+14 -5.40974410e+14  5.86796956e+14  6.28502160e+14
 -4.84863693e+14  6.26345363e+14 -5.89287607e+14  6.58630128e+14
 -5.19713741e+14  6.75884010e+14 -3.97664870e+14  6.89117319e+14
 -4.03326480e+14  6.80232124e+14 -6.29538059e+14  6.85728726e+14]
3.709349E-10 [ 1.21109380e+14  4.55117533e+14 -4.55982546e+14  4.93675255e+14
  5.39648933e+14 -5.40728508e+14  5.86431429e+14  6.28004949e+14
 -4.84226410e+14  6.25477588e+14 -5.88207591e+14  6.57302732e+14
 -5.18208335e+14  6.73998217e+14 -3.95850492e+14  6.86584799e+14
 -4.00918199e+14  6.76915982e+14 -6.25790650e+14  6.81568410e+14]
3.709597E-10 [ 1.21109739e+14  4.55104300e+14 -4.55941839e+14  4.93587768e+14
  5.39495059e+14 -5.40474403e+14  5.86053735e+14  6.27491229e+14
 -4.83568047e+14  6.24581201e+14 -5.87092113e+14  6.55931933e+14
 -5.16653965e+14  6.72051388e+14 -3.93977770e+14  6.83971292e+14
 -3.98433480e+14  6.73495277e+14 -6.21926016e+14  6.77279003e+14]
3.709848E-10 [ 1.21110110e+14  4.55090630e+14 -4.55899790e+14  4.93497399e+14
  5.39336124e+14 -5.40211956e+14  5.85663671e+14  6.26960732e+14
 -4.82888265e+14  6.23655747e+14 -5.85940621e+14  6.54517074e+14
 -5.15049914e+14  6.70042652e+14 -3.92045904e+14  6.81275726e+14
 -3.95871362e+14  6.69968754e+14 -6.17942833e+14  6.72859142e+14]
3.710100E-10 [ 1.21110493e+14  4.55076516e+14 -4.55856374e+14  4.93404098e+14
  5.39172041e+14 -5.39941028e+14  5.85261035e+14  6.26413183e+14
 -4.82186721e+14  6.22700773e+14 -5.84752567e+14  6.53057499e+14
 -5.13395463e+14  6.67971145e+14 -3.90054100e+14  6.78497043e+14
 -3.93230897e+14  6.66335184e+14 -6.13839807e+14  6.68307500e+14]
3.710354E-10 [ 1.21110888e+14  4.55061950e+14 -4.55811570e+14  4.93307817e+14
  5.39002724e+14 -5.39661480e+14  5.84845620e+14  6.25848309e+14
 -4.81463075e+14  6.21715821e+14 -5.83527400e+14  6.51552553e+14
 -5.11689897e+14  6.65836004e+14 -3.88001572e+14  6.75634196e+14
 -3.90511152e+14  6.62593360e+14 -6.09615678e+14  6.63622795e+14]
3.710611E-10 [ 1.21111295e+14  4.55046925e+14 -4.55765354e+14  4.93208505e+14
  5.38828087e+14 -5.39373171e+14  5.84417222e+14  6.25265836e+14
 -4.80716982e+14  6.20700438e+14 -5.82264570e+14  6.50001582e+14
 -5.09932506e+14  6.63636375e+14 -3.85887539e+14  6.72686151e+14
 -3.87711210e+14  6.58742102e+14 -6.05269219e+14  6.58803788e+14]
3.710870E-10 [ 1.21111715e+14  4.55031431e+14 -4.55717702e+14  4.93106113e+14
  5.38648043e+14 -5.39075959e+14  5.83975633e+14  6.24665488e+14
 -4.79948099e+14  6.19654165e+14 -5.80963526e+14  6.48403932e+14
 -5.08122580e+14  6.61371408e+14 -3.83711231e+14  6.69651890e+14
 -3.84830170e+14  6.54780256e+14 -6.00799242e+14  6.53849286e+14]
3.711131E-10 [ 1.21112148e+14  4.55015463e+14 -4.55668592e+14  4.93000591e+14
  5.38462505e+14 -5.38769702e+14  5.83520647e+14  6.24046988e+14
 -4.79156081e+14  6.18576547e+14 -5.79623720e+14  6.46758954e+14
 -5.06259415e+14  6.59040262e+14 -3.81471884e+14  6.66530409e+14
 -3.81867151e+14  6.50706699e+14 -5.96204594e+14  6.48758147e+14]
3.711394E-10 [ 1.21112594e+14  4.54999012e+14 -4.55617998e+14  4.92891888e+14
  5.38271385e+14 -5.38454257e+14  5.83052054e+14  6.23410059e+14
 -4.78340583e+14  6.17467125e+14 -5.78244604e+14  6.45065999e+14
 -5.04342311e+14  6.56642100e+14 -3.79168746e+14  6.63320719e+14
 -3.78821287e+14  6.46520338e+14 -5.91484165e+14  6.43529276e+14]
3.711659E-10 [ 1.21113053e+14  4.54982071e+14 -4.55565898e+14  4.92779953e+14
  5.38074595e+14 -5.38129482e+14  5.82569645e+14  6.22754422e+14
 -4.77501258e+14  6.16325443e+14 -5.76825628e+14  6.43324421e+14
 -5.02370571e+14  6.54176095e+14 -3.76801071e+14  6.60021850e+14
 -3.75691734e+14  6.42220110e+14 -5.86636884e+14  6.38161635e+14]
3.711926E-10 [ 1.21113526e+14  4.54964631e+14 -4.55512268e+14  4.92664735e+14
  5.37872045e+14 -5.37795231e+14  5.82073211e+14  6.22079798e+14
 -4.76637760e+14  6.15151044e+14 -5.75366247e+14  6.41533576e+14
 -5.00343504e+14  6.51641428e+14 -3.74368128e+14  6.56632847e+14
 -3.72477670e+14  6.37804986e+14 -5.81661725e+14  6.32654239e+14]
3.712196E-10 [ 1.21114012e+14  4.54946684e+14 -4.55457082e+14  4.92546183e+14
  5.37663645e+14 -5.37451359e+14  5.81562539e+14  6.21385908e+14
 -4.75749743e+14  6.13943471e+14 -5.73865915e+14  6.39692823e+14
 -4.98260424e+14  6.49037288e+14 -3.71869194e+14  6.53152778e+14
 -3.69178291e+14  6.33273973e+14 -5.76557708e+14  6.27006161e+14]
3.712467E-10 [ 1.21114512e+14  4.54928223e+14 -4.55400317e+14  4.92424244e+14
  5.37449307e+14 -5.37097722e+14  5.81037419e+14  6.20672470e+14
 -4.74836859e+14  6.12702266e+14 -5.72324088e+14  6.37801527e+14
 -4.96120651e+14  6.46362874e+14 -3.69303557e+14  6.49580727e+14
 -3.65792819e+14  6.28626114e+14 -5.71323899e+14  6.21216532e+14]
3.712741E-10 [ 1.21115026e+14  4.54909240e+14 -4.55341948e+14  4.92298867e+14
  5.37228940e+14 -5.36734172e+14  5.80497638e+14  6.19939204e+14
 -4.73898761e+14  6.11426974e+14 -5.70740225e+14  6.35859053e+14
 -4.93923509e+14  6.43617396e+14 -3.66670522e+14  6.45915801e+14
 -3.62320499e+14  6.23860489e+14 -5.65959414e+14  6.15284549e+14]
3.713017E-10 [ 1.21115554e+14  4.54889726e+14 -4.55281951e+14  4.92169999e+14
  5.37002453e+14 -5.36360563e+14  5.79942982e+14  6.19185827e+14
 -4.72935102e+14  6.10117140e+14 -5.69113785e+14  6.33864772e+14
 -4.91668333e+14  6.40800073e+14 -3.63969401e+14  6.42157128e+14
 -3.58760598e+14  6.18976217e+14 -5.60463421e+14  6.09209470e+14]
3.713295E-10 [ 1.21116097e+14  4.54869673e+14 -4.55220301e+14  4.92037588e+14
  5.36769754e+14 -5.35976747e+14  5.79373239e+14  6.18412058e+14
 -4.71945533e+14  6.08772308e+14 -5.67444231e+14  6.31818060e+14
 -4.89354459e+14  6.37910135e+14 -3.61199523e+14  6.38303859e+14
 -3.55112414e+14  6.13972462e+14 -5.54835141e+14  6.02990622e+14]
3.713575E-10 [ 1.21116654e+14  4.54849073e+14 -4.55156973e+14  4.91901581e+14
  5.36530753e+14 -5.35582576e+14  5.78788193e+14  6.17617613e+14
 -4.70929708e+14  6.07392026e+14 -5.65731028e+14  6.29718295e+14
 -4.86981236e+14  6.34946827e+14 -3.58360232e+14  6.34355169e+14
 -3.51375267e+14  6.08848425e+14 -5.49073849e+14  5.96627398e+14]
